2024-01-18 18-54-30 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 58369151 Realtime: 285677712


Total RSS by process:
  1,875,532K: system (pid 902)
  1,604,450K: com.yangcong345.android.phone (pid 3883 / activities)
    280,532K: com.yangcong345.cloud.launcher (pid 5954 / activities)
    174,384K: com.android.systemui (pid 2853)
    170,028K: com.android.systemui:screenshot (pid 4943)
    168,076K: com.yangcong345.pad.market (pid 11436 / activities)
    149,564K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    141,608K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
    133,884K: com.android.launcher3 (pid 3170 / activities)
    106,348K: com.android.settings (pid 4336)
    103,164K: com.android.commands.monkey (pid 5578)
     97,488K: com.yangcong345.cloud.toolbox (pid 18488)
     90,764K: com.google.android.inputmethod.pinyin (pid 3286)
     89,504K: zygote64 (pid 514)
     87,496K: com.android.phone (pid 3073)
     85,416K: com.android.networkstack.process (pid 3013)
     83,144K: com.android.providers.media.module (pid 3503)
     81,312K: com.android.bluetooth (pid 4977)
     80,828K: android.ext.services (pid 3331)
     73,042K: surfaceflinger (pid 561)
     72,192K: android.process.acore (pid 1587)
     71,872K: android.process.media (pid 3461)
     71,244K: com.hra.security_manage:hra_provider (pid 2089)
     68,724K: com.android.deskclock (pid 13470)
     68,160K: com.android.permissioncontroller (pid 2921)
     67,992K: com.adups.fota (pid 16601)
     62,400K: com.android.providers.calendar (pid 16144)
     60,988K: com.debug.loggerui (pid 3949)
     59,588K: com.android.calendar (pid 16075)
     55,348K: com.android.se (pid 3054)
     43,076K: zygote (pid 515)
     42,376K: com.google.android.webview:webview_service (pid 16834)
     38,364K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     30,394K: android.hardware.graphics.composer@2.1-service (pid 528)
     24,338K: init (pid 1)
     18,200K: webview_zygote (pid 3026)
     17,944K: media.extractor (pid 737)
     15,504K: audioserver (pid 548)
     10,284K: enohp.diordna.543gnocgnay.moc (pid 3996)
      9,588K: media.swcodec (pid 764)
      8,792K: media.metrics (pid 738)
      8,100K: logd (pid 396)
      7,348K: netd (pid 513)
      6,908K: camerahalserver (pid 754)
      6,432K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      5,732K: adbd (pid 20117)
      5,676K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      5,624K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      5,604K: wificond (pid 747)
      5,556K: gpuservice (pid 557)
      5,464K: hwservicemanager (pid 399)
      5,296K: keystore (pid 736)
      5,288K: vold (pid 407)
      4,960K: storaged (pid 746)
      4,932K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      4,856K: update_engine (pid 779)
      4,804K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      4,784K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
      4,768K: credstore (pid 556)
      4,684K: gatekeeperd (pid 778)
      4,460K: getgameserver (pid 757)
      4,428K: android.hardware.audio.service.mediatek (pid 520)
      4,284K: servicemanager (pid 398)
      4,260K: installd (pid 734)
      4,236K: android.system.suspend@1.0-service (pid 439)
      4,188K: ueventd (pid 376)
      3,856K: statsd (pid 512)
      3,788K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      3,724K: media.codec (pid 748)
      3,716K: incidentd (pid 717)
      3,708K: dumpsys (pid 22698)
      3,688K: lmkd (pid 397)
      3,680K: android.hardware.lights-service.mediatek (pid 540)
      3,676K: lbs_dbg (pid 708)
      3,616K: init (pid 374)
      3,492K: android.hardware.vibrator-service.mediatek (pid 547)
      3,468K: aee_aed64 (pid 435)
      3,340K: logcat (pid 5703)
      3,296K: android.hidl.allocator@1.0-service (pid 519)
      3,296K: mediaserver (pid 739)
      3,272K: netdiag (pid 743)
      3,264K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      3,204K: wpa_supplicant (pid 2824)
      3,188K: batterywarning (pid 3325)
      3,108K: android.hardware.health@2.1-service (pid 529)
      3,104K: thermald (pid 730)
      3,060K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      2,964K: lbs_hidl_service (pid 539)
      2,948K: mobile_log_d (pid 742)
      2,928K: dpci (pid 714)
      2,900K: android.hardware.usb@1.1-service-mediatek (pid 538)
      2,836K: vndservicemanager (pid 400)
      2,832K: android.hardware.drm@1.3-service.clearkey (pid 523)
      2,816K: android.hardware.memtrack@1.0-service (pid 534)
      2,800K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      2,788K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
      2,744K: ip6tables-restore (pid 531)
      2,700K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      2,700K: android.hardware.thermal@2.0-service.mtk (pid 537)
      2,680K: android.hardware.gatekeeper@1.0-service (pid 525)
      2,624K: android.hardware.boot@1.1-service (pid 408)
      2,624K: thermal (pid 758)
      2,624K: netdagent (pid 785)
      2,584K: iptables-restore (pid 530)
      2,468K: teed (pid 438)
      2,468K: wlan_assistant (pid 763)
      2,400K: wmt_launcher (pid 444)
      2,400K: traced_probes (pid 684)
      2,328K: tombstoned (pid 507)
      2,304K: traced (pid 688)
      1,556K: drmserver (pid 715)
      1,472K: dnsmasq (pid 6193)
      1,448K: cameraserver (pid 709)
      1,068K: mnld (pid 707)
      1,060K: fuelgauged (pid 566)
        892K: aee_aed (pid 434)
        768K: thermalloadalgod (pid 761)
        748K: android.hardware.drm@1.3-service.widevine (pid 524)
        736K: android.hardware.cas@1.2-service (pid 522)
        732K: connsyslogger (pid 713)
        480K: mdnsd (pid 20097)

Total RSS by OOM adjustment:
    721,466K: Native
        103,164K: com.android.commands.monkey (pid 5578)
         89,504K: zygote64 (pid 514)
         73,042K: surfaceflinger (pid 561)
         43,076K: zygote (pid 515)
         30,394K: android.hardware.graphics.composer@2.1-service (pid 528)
         24,338K: init (pid 1)
         18,200K: webview_zygote (pid 3026)
         17,944K: media.extractor (pid 737)
         15,504K: audioserver (pid 548)
         10,284K: enohp.diordna.543gnocgnay.moc (pid 3996)
          9,588K: media.swcodec (pid 764)
          8,792K: media.metrics (pid 738)
          8,100K: logd (pid 396)
          7,348K: netd (pid 513)
          6,908K: camerahalserver (pid 754)
          6,432K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          5,732K: adbd (pid 20117)
          5,676K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          5,624K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          5,604K: wificond (pid 747)
          5,556K: gpuservice (pid 557)
          5,464K: hwservicemanager (pid 399)
          5,296K: keystore (pid 736)
          5,288K: vold (pid 407)
          4,960K: storaged (pid 746)
          4,932K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          4,856K: update_engine (pid 779)
          4,804K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          4,784K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
          4,768K: credstore (pid 556)
          4,684K: gatekeeperd (pid 778)
          4,460K: getgameserver (pid 757)
          4,428K: android.hardware.audio.service.mediatek (pid 520)
          4,284K: servicemanager (pid 398)
          4,260K: installd (pid 734)
          4,236K: android.system.suspend@1.0-service (pid 439)
          4,188K: ueventd (pid 376)
          3,856K: statsd (pid 512)
          3,788K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          3,724K: media.codec (pid 748)
          3,716K: incidentd (pid 717)
          3,708K: dumpsys (pid 22698)
          3,688K: lmkd (pid 397)
          3,680K: android.hardware.lights-service.mediatek (pid 540)
          3,676K: lbs_dbg (pid 708)
          3,616K: init (pid 374)
          3,492K: android.hardware.vibrator-service.mediatek (pid 547)
          3,468K: aee_aed64 (pid 435)
          3,340K: logcat (pid 5703)
          3,296K: android.hidl.allocator@1.0-service (pid 519)
          3,296K: mediaserver (pid 739)
          3,272K: netdiag (pid 743)
          3,264K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          3,204K: wpa_supplicant (pid 2824)
          3,188K: batterywarning (pid 3325)
          3,108K: android.hardware.health@2.1-service (pid 529)
          3,104K: thermald (pid 730)
          3,060K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          2,964K: lbs_hidl_service (pid 539)
          2,948K: mobile_log_d (pid 742)
          2,928K: dpci (pid 714)
          2,900K: android.hardware.usb@1.1-service-mediatek (pid 538)
          2,836K: vndservicemanager (pid 400)
          2,832K: android.hardware.drm@1.3-service.clearkey (pid 523)
          2,816K: android.hardware.memtrack@1.0-service (pid 534)
          2,800K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          2,788K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
          2,744K: ip6tables-restore (pid 531)
          2,700K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          2,700K: android.hardware.thermal@2.0-service.mtk (pid 537)
          2,680K: android.hardware.gatekeeper@1.0-service (pid 525)
          2,624K: android.hardware.boot@1.1-service (pid 408)
          2,624K: thermal (pid 758)
          2,624K: netdagent (pid 785)
          2,584K: iptables-restore (pid 530)
          2,468K: teed (pid 438)
          2,468K: wlan_assistant (pid 763)
          2,400K: wmt_launcher (pid 444)
          2,400K: traced_probes (pid 684)
          2,328K: tombstoned (pid 507)
          2,304K: traced (pid 688)
          1,556K: drmserver (pid 715)
          1,472K: dnsmasq (pid 6193)
          1,448K: cameraserver (pid 709)
          1,068K: mnld (pid 707)
          1,060K: fuelgauged (pid 566)
            892K: aee_aed (pid 434)
            768K: thermalloadalgod (pid 761)
            748K: android.hardware.drm@1.3-service.widevine (pid 524)
            736K: android.hardware.cas@1.2-service (pid 522)
            732K: connsyslogger (pid 713)
            480K: mdnsd (pid 20097)
  2,278,176K: Persistent
      1,875,532K: system (pid 902)
        174,384K: com.android.systemui (pid 2853)
         87,496K: com.android.phone (pid 3073)
         85,416K: com.android.networkstack.process (pid 3013)
         55,348K: com.android.se (pid 3054)
    164,456K: Persistent Service
         83,144K: com.android.providers.media.module (pid 3503)
         81,312K: com.android.bluetooth (pid 4977)
  1,754,014K: Foreground
      1,604,450K: com.yangcong345.android.phone (pid 3883 / activities)
        149,564K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    665,272K: Visible
        280,532K: com.yangcong345.cloud.launcher (pid 5954 / activities)
        170,028K: com.android.systemui:screenshot (pid 4943)
        133,884K: com.android.launcher3 (pid 3170 / activities)
         80,828K: android.ext.services (pid 3331)
    151,752K: Perceptible
         90,764K: com.google.android.inputmethod.pinyin (pid 3286)
         60,988K: com.debug.loggerui (pid 3949)
     71,244K: A Services
         71,244K: com.hra.security_manage:hra_provider (pid 2089)
    179,972K: Previous
        141,608K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
         38,364K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
    106,348K: B Services
        106,348K: com.android.settings (pid 4336)
    778,868K: Cached
        168,076K: com.yangcong345.pad.market (pid 11436 / activities)
         97,488K: com.yangcong345.cloud.toolbox (pid 18488)
         72,192K: android.process.acore (pid 1587)
         71,872K: android.process.media (pid 3461)
         68,724K: com.android.deskclock (pid 13470)
         68,160K: com.android.permissioncontroller (pid 2921)
         67,992K: com.adups.fota (pid 16601)
         62,400K: com.android.providers.calendar (pid 16144)
         59,588K: com.android.calendar (pid 16075)
         42,376K: com.google.android.webview:webview_service (pid 16834)

Total RSS by category:
  3,051,552K: Native
  1,065,192K: .so mmap
    689,736K: .jar mmap
    381,796K: .apk mmap
    325,252K: .oat mmap
    278,112K: GL mtrack
    251,632K: .art mmap
    221,116K: Dalvik
    153,332K: EGL mtrack
    130,956K: Dalvik Other
     95,348K: Unknown
     81,780K: Other mmap
     55,964K: Ashmem
     33,044K: .dex mmap
     31,588K: Other dev
     23,992K: Stack
      1,176K: .ttf mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total PSS by process:
  3,289,036K: system (pid 902)
  2,383,879K: com.yangcong345.android.phone (pid 3883 / activities)
    297,451K: com.yangcong345.cloud.launcher (pid 5954 / activities)
    140,515K: com.yangcong345.pad.market (pid 11436 / activities)
    116,143K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
     84,722K: com.android.systemui (pid 2853)
     75,479K: com.android.systemui:screenshot (pid 4943)
     73,151K: surfaceflinger (pid 561)
     62,651K: com.android.launcher3 (pid 3170 / activities)
     62,241K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
     61,171K: com.google.android.inputmethod.pinyin (pid 3286)
     46,600K: com.android.settings (pid 4336)
     37,909K: com.android.commands.monkey (pid 5578)
     35,801K: camerahalserver (pid 754)
     30,279K: com.yangcong345.cloud.toolbox (pid 18488)
     26,611K: android.hardware.graphics.composer@2.1-service (pid 528)
     24,053K: com.android.phone (pid 3073)
     23,827K: init (pid 1)
     16,909K: com.android.providers.media.module (pid 3503)
     14,411K: com.android.bluetooth (pid 4977)
     13,919K: com.android.networkstack.process (pid 3013)
     13,915K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
     13,045K: com.android.permissioncontroller (pid 2921)
     12,459K: zygote64 (pid 514)
     11,654K: com.google.android.webview:webview_service (pid 16834)
     11,649K: com.debug.loggerui (pid 3949)
     11,593K: zygote (pid 515)
     11,575K: android.process.acore (pid 1587)
     10,978K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     10,821K: com.adups.fota (pid 16601)
     10,444K: android.ext.services (pid 3331)
     10,286K: android.hardware.audio.service.mediatek (pid 520)
     10,008K: com.android.se (pid 3054)
      9,855K: android.process.media (pid 3461)
      9,711K: webview_zygote (pid 3026)
      9,200K: com.android.deskclock (pid 13470)
      8,280K: com.hra.security_manage:hra_provider (pid 2089)
      8,234K: com.android.providers.calendar (pid 16144)
      8,221K: com.android.calendar (pid 16075)
      8,021K: audioserver (pid 548)
      5,960K: logd (pid 396)
      5,953K: media.swcodec (pid 764)
      5,885K: media.extractor (pid 737)
      5,666K: enohp.diordna.543gnocgnay.moc (pid 3996)
      5,357K: media.metrics (pid 738)
      5,028K: media.codec (pid 748)
      4,950K: mediaserver (pid 739)
      3,950K: cameraserver (pid 709)
      3,734K: netd (pid 513)
      3,733K: drmserver (pid 715)
      2,764K: getgameserver (pid 757)
      2,622K: ueventd (pid 376)
      2,559K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      2,425K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      2,386K: vold (pid 407)
      2,383K: adbd (pid 20117)
      2,311K: init (pid 374)
      2,180K: installd (pid 734)
      2,076K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      2,006K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      1,982K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      1,842K: wpa_supplicant (pid 2824)
      1,803K: wificond (pid 747)
      1,667K: hwservicemanager (pid 399)
      1,586K: storaged (pid 746)
      1,547K: statsd (pid 512)
      1,540K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      1,533K: keystore (pid 736)
      1,486K: servicemanager (pid 398)
      1,439K: gpuservice (pid 557)
      1,403K: android.hardware.drm@1.3-service.widevine (pid 524)
      1,375K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      1,360K: mnld (pid 707)
      1,340K: aee_aed (pid 434)
      1,295K: update_engine (pid 779)
      1,282K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      1,241K: credstore (pid 556)
      1,230K: lbs_hidl_service (pid 539)
      1,218K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      1,180K: android.hardware.drm@1.3-service.clearkey (pid 523)
      1,152K: android.system.suspend@1.0-service (pid 439)
      1,114K: gatekeeperd (pid 778)
      1,083K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      1,071K: dnsmasq (pid 6193)
      1,064K: iptables-restore (pid 530)
      1,040K: android.hardware.lights-service.mediatek (pid 540)
      1,039K: android.hardware.health@2.1-service (pid 529)
      1,022K: incidentd (pid 717)
      1,002K: ip6tables-restore (pid 531)
        999K: android.hardware.vibrator-service.mediatek (pid 547)
        986K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
        962K: android.hardware.boot@1.1-service (pid 408)
        948K: android.hardware.usb@1.1-service-mediatek (pid 538)
        947K: lbs_dbg (pid 708)
        917K: logcat (pid 5703)
        909K: android.hardware.thermal@2.0-service.mtk (pid 537)
        907K: netdagent (pid 785)
        897K: vndservicemanager (pid 400)
        888K: android.hardware.memtrack@1.0-service (pid 534)
        881K: aee_aed64 (pid 435)
        879K: android.hardware.gatekeeper@1.0-service (pid 525)
        863K: android.hardware.cas@1.2-service (pid 522)
        845K: lmkd (pid 397)
        824K: fuelgauged (pid 566)
        765K: mobile_log_d (pid 742)
        759K: dpci (pid 714)
        758K: dumpsys (pid 22698)
        758K: android.hidl.allocator@1.0-service (pid 519)
        747K: batterywarning (pid 3325)
        733K: netdiag (pid 743)
        710K: traced (pid 688)
        704K: thermald (pid 730)
        686K: traced_probes (pid 684)
        671K: teed (pid 438)
        635K: wlan_assistant (pid 763)
        634K: thermal (pid 758)
        630K: wmt_launcher (pid 444)
        608K: mdnsd (pid 20097)
        581K: thermalloadalgod (pid 761)
        569K: tombstoned (pid 507)
        502K: connsyslogger (pid 713)

Total PSS by OOM adjustment:
    401,250K: Native
         73,151K: surfaceflinger (pid 561)
         37,909K: com.android.commands.monkey (pid 5578)
         35,801K: camerahalserver (pid 754)
         26,611K: android.hardware.graphics.composer@2.1-service (pid 528)
         23,827K: init (pid 1)
         13,915K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
         12,459K: zygote64 (pid 514)
         11,593K: zygote (pid 515)
         10,286K: android.hardware.audio.service.mediatek (pid 520)
          9,711K: webview_zygote (pid 3026)
          8,021K: audioserver (pid 548)
          5,960K: logd (pid 396)
          5,953K: media.swcodec (pid 764)
          5,885K: media.extractor (pid 737)
          5,666K: enohp.diordna.543gnocgnay.moc (pid 3996)
          5,357K: media.metrics (pid 738)
          5,028K: media.codec (pid 748)
          4,950K: mediaserver (pid 739)
          3,950K: cameraserver (pid 709)
          3,734K: netd (pid 513)
          3,733K: drmserver (pid 715)
          2,764K: getgameserver (pid 757)
          2,622K: ueventd (pid 376)
          2,559K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          2,425K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          2,386K: vold (pid 407)
          2,383K: adbd (pid 20117)
          2,311K: init (pid 374)
          2,180K: installd (pid 734)
          2,076K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          2,006K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          1,982K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          1,842K: wpa_supplicant (pid 2824)
          1,803K: wificond (pid 747)
          1,667K: hwservicemanager (pid 399)
          1,586K: storaged (pid 746)
          1,547K: statsd (pid 512)
          1,540K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          1,533K: keystore (pid 736)
          1,486K: servicemanager (pid 398)
          1,439K: gpuservice (pid 557)
          1,403K: android.hardware.drm@1.3-service.widevine (pid 524)
          1,375K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          1,360K: mnld (pid 707)
          1,340K: aee_aed (pid 434)
          1,295K: update_engine (pid 779)
          1,282K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          1,241K: credstore (pid 556)
          1,230K: lbs_hidl_service (pid 539)
          1,218K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          1,180K: android.hardware.drm@1.3-service.clearkey (pid 523)
          1,152K: android.system.suspend@1.0-service (pid 439)
          1,114K: gatekeeperd (pid 778)
          1,083K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          1,071K: dnsmasq (pid 6193)
          1,064K: iptables-restore (pid 530)
          1,040K: android.hardware.lights-service.mediatek (pid 540)
          1,039K: android.hardware.health@2.1-service (pid 529)
          1,022K: incidentd (pid 717)
          1,002K: ip6tables-restore (pid 531)
            999K: android.hardware.vibrator-service.mediatek (pid 547)
            986K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
            962K: android.hardware.boot@1.1-service (pid 408)
            948K: android.hardware.usb@1.1-service-mediatek (pid 538)
            947K: lbs_dbg (pid 708)
            917K: logcat (pid 5703)
            909K: android.hardware.thermal@2.0-service.mtk (pid 537)
            907K: netdagent (pid 785)
            897K: vndservicemanager (pid 400)
            888K: android.hardware.memtrack@1.0-service (pid 534)
            881K: aee_aed64 (pid 435)
            879K: android.hardware.gatekeeper@1.0-service (pid 525)
            863K: android.hardware.cas@1.2-service (pid 522)
            845K: lmkd (pid 397)
            824K: fuelgauged (pid 566)
            765K: mobile_log_d (pid 742)
            759K: dpci (pid 714)
            758K: dumpsys (pid 22698)
            758K: android.hidl.allocator@1.0-service (pid 519)
            747K: batterywarning (pid 3325)
            733K: netdiag (pid 743)
            710K: traced (pid 688)
            704K: thermald (pid 730)
            686K: traced_probes (pid 684)
            671K: teed (pid 438)
            635K: wlan_assistant (pid 763)
            634K: thermal (pid 758)
            630K: wmt_launcher (pid 444)
            608K: mdnsd (pid 20097)
            581K: thermalloadalgod (pid 761)
            569K: tombstoned (pid 507)
            502K: connsyslogger (pid 713)
  3,421,738K: Persistent
      3,289,036K: system (pid 902)
         84,722K: com.android.systemui (pid 2853)
         24,053K: com.android.phone (pid 3073)
         13,919K: com.android.networkstack.process (pid 3013)
         10,008K: com.android.se (pid 3054)
     31,320K: Persistent Service
         16,909K: com.android.providers.media.module (pid 3503)
         14,411K: com.android.bluetooth (pid 4977)
  2,500,022K: Foreground
      2,383,879K: com.yangcong345.android.phone (pid 3883 / activities)
        116,143K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    446,025K: Visible
        297,451K: com.yangcong345.cloud.launcher (pid 5954 / activities)
         75,479K: com.android.systemui:screenshot (pid 4943)
         62,651K: com.android.launcher3 (pid 3170 / activities)
         10,444K: android.ext.services (pid 3331)
     72,820K: Perceptible
         61,171K: com.google.android.inputmethod.pinyin (pid 3286)
         11,649K: com.debug.loggerui (pid 3949)
      8,280K: A Services
          8,280K: com.hra.security_manage:hra_provider (pid 2089)
     73,219K: Previous
         62,241K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
         10,978K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     46,600K: B Services
         46,600K: com.android.settings (pid 4336)
    253,399K: Cached
        140,515K: com.yangcong345.pad.market (pid 11436 / activities)
         30,279K: com.yangcong345.cloud.toolbox (pid 18488)
         13,045K: com.android.permissioncontroller (pid 2921)
         11,654K: com.google.android.webview:webview_service (pid 16834)
         11,575K: android.process.acore (pid 1587)
         10,821K: com.adups.fota (pid 16601)
          9,855K: android.process.media (pid 3461)
          9,200K: com.android.deskclock (pid 13470)
          8,234K: com.android.providers.calendar (pid 16144)
          8,221K: com.android.calendar (pid 16075)

Total PSS by category:
  3,039,192K: Native
    278,112K: GL mtrack
    215,319K: Dalvik
    153,332K: EGL mtrack
     97,323K: Dalvik Other
     92,505K: Unknown
     87,776K: .so mmap
     83,654K: .apk mmap
     83,606K: .art mmap
     36,035K: .jar mmap
     30,781K: .dex mmap
     28,065K: Ashmem
     23,832K: Stack
     18,506K: .oat mmap
      8,816K: Other mmap
      1,904K: Other dev
        185K: .ttf mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total RAM: 6,005,384K (status normal)
 Free RAM:   808,459K (  253,399K cached pss +   407,652K cached kernel +   147,408K free)
      ION:   395,488K (  136,804K mapped +    16,528K unmapped +   242,156K pools)
 Used RAM: 7,505,050K (7,001,274K used pss +   503,776K kernel)
 Lost RAM:  -112,803K
     ZRAM:   780,408K physical used for 2,997,552K in swap (3,302,956K total swap)
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)

2024-01-18 19-15-20 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 59618859 Realtime: 286927420


Total RSS by process:
  1,877,404K: system (pid 902)
  1,592,204K: com.yangcong345.android.phone (pid 3883 / activities)
    284,172K: com.yangcong345.cloud.launcher (pid 5954 / activities)
    173,528K: com.android.systemui (pid 2853)
    168,176K: com.yangcong345.pad.market (pid 11436 / activities)
    167,924K: com.android.systemui:screenshot (pid 4943)
    145,068K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    141,308K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
    133,780K: com.android.launcher3 (pid 3170 / activities)
    115,796K: surfaceflinger (pid 561)
    106,432K: com.android.settings (pid 4336)
    103,412K: com.android.commands.monkey (pid 5578)
     97,088K: com.yangcong345.cloud.toolbox (pid 18488)
     91,112K: com.google.android.inputmethod.pinyin (pid 3286)
     89,492K: zygote64 (pid 514)
     87,864K: com.android.phone (pid 3073)
     86,144K: com.android.networkstack.process (pid 3013)
     83,184K: com.android.providers.media.module (pid 3503)
     81,376K: com.android.bluetooth (pid 4977)
     80,908K: android.ext.services (pid 3331)
     72,244K: android.process.acore (pid 1587)
     71,936K: android.process.media (pid 3461)
     71,284K: com.hra.security_manage:hra_provider (pid 2089)
     68,776K: com.android.deskclock (pid 13470)
     68,212K: com.android.permissioncontroller (pid 2921)
     68,060K: com.adups.fota (pid 16601)
     62,444K: com.android.providers.calendar (pid 16144)
     61,020K: com.debug.loggerui (pid 3949)
     59,632K: com.android.calendar (pid 16075)
     55,388K: com.android.se (pid 3054)
     44,456K: media.codec (pid 748)
     43,076K: zygote (pid 515)
     42,428K: com.google.android.webview:webview_service (pid 16834)
     41,260K: android.hardware.graphics.composer@2.1-service (pid 528)
     38,424K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     29,650K: init (pid 1)
     18,200K: webview_zygote (pid 3026)
     17,944K: media.extractor (pid 737)
     15,572K: audioserver (pid 548)
     10,264K: enohp.diordna.543gnocgnay.moc (pid 3996)
     10,036K: media.swcodec (pid 764)
      8,808K: media.metrics (pid 738)
      8,060K: logd (pid 396)
      7,396K: netd (pid 513)
      6,908K: camerahalserver (pid 754)
      6,432K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      5,736K: adbd (pid 20117)
      5,676K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      5,624K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      5,604K: wificond (pid 747)
      5,556K: gpuservice (pid 557)
      5,464K: hwservicemanager (pid 399)
      5,296K: keystore (pid 736)
      5,288K: vold (pid 407)
      4,960K: storaged (pid 746)
      4,932K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      4,856K: update_engine (pid 779)
      4,804K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      4,784K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
      4,768K: credstore (pid 556)
      4,684K: gatekeeperd (pid 778)
      4,460K: getgameserver (pid 757)
      4,416K: android.hardware.audio.service.mediatek (pid 520)
      4,284K: servicemanager (pid 398)
      4,260K: installd (pid 734)
      4,236K: android.system.suspend@1.0-service (pid 439)
      4,188K: ueventd (pid 376)
      3,864K: dumpsys (pid 25953)
      3,856K: statsd (pid 512)
      3,788K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      3,716K: incidentd (pid 717)
      3,688K: lmkd (pid 397)
      3,676K: android.hardware.lights-service.mediatek (pid 540)
      3,676K: lbs_dbg (pid 708)
      3,616K: init (pid 374)
