2024-06-20 16-00-02 top info:
Tasks: 465 total,   2 running, 462 sleeping,   0 stopped,   1 zombie
  Mem:  6005384K total,  3074280K used,  2931104K free,  29634560 buffers
 Swap:  3302956K total,   237568K used,  3065388K free,  1548108K cached
800%cpu 167%user   3%nice 113%sys 517%idle   0%iow   0%irq   0%sirq   0%host
   PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
  6572 shell        20   0  81M  17M  15M R  103   0.2   0:00.06 app_process /system/bin com.android.commands.monkey.Monkey -p com.yangcong345.android.phone -v -v -v -s 1000 --ignore-crashes --ignore-timeouts --ignore-security-exceptions --kill-process-after-error --pct-appswitch 20 --pct-touch 40 --pct-motion 10 --pct-trackball 0 --pct-anyevent 10 --pct-flip 0 --pct-pinchzoom 0 --throttle 1000 1200000000
  2523 u0_a71       20   0  31G 299M 149M S 53.3   5.0   3:05.50 com.yangcong345.android.phone
   531 system       20   0  10G 8.0M 7.2M S  0.0   0.1   0:00.03 vendor.mediatek.hardware.gpu@1.0-service
   528 system       20   0  10G 5.4M 4.9M S  0.0   0.0   0:00.04 android.hardware.lights-service.mediatek
   527 system       20   0  10G 4.7M 4.2M S  0.0   0.0   0:00.04 lbs_hidl_service
   523 root         20   0  10G 4.7M 4.2M S  0.0   0.0   0:00.20 android.hardware.usb@1.1-service-mediatek
   521 root         20   0  10G 2.9M 2.5M S  0.0   0.0   0:00.04 ip6tables-restore --noflush -w -v
   520 root         20   0  10G 3.0M 2.4M S  0.0   0.0   0:00.05 iptables-restore --noflush -w -v
   519 system       20   0  10G 4.3M 4.0M S  0.0   0.0   0:00.03 android.hardware.thermal@2.0-service.mtk
   518 system       20   0  10G 4.2M 3.8M S  0.0   0.0   0:00.21 android.hardware.memtrack@1.0-service
   517 system       20   0  10G 4.6M 4.2M S  0.0   0.0   0:00.51 android.hardware.health@2.1-service
   515 system       20   0  10G 8.2M 7.1M S  0.0   0.1   0:00.50 android.hardware.graphics.allocator@4.0-service-mediatek
   514 system       20   0  10G 7.2M 6.5M S  0.0   0.1   0:00.03 android.hardware.gnss@2.1-service-mediatek
   513 system       20   0  10G 4.1M 3.8M S  0.0   0.0   0:00.01 android.hardware.gatekeeper@1.0-service
   512 media        20   0  22M 6.4M 6.0M S  0.0   0.1   0:00.04 android.hardware.drm@1.3-service.widevine
   511 media        20   0  10G 6.7M 6.2M S  0.0   0.1   0:00.02 android.hardware.drm@1.3-service.clearkey
   510 media        20   0  18M 3.9M 3.6M S  0.0   0.0   0:00.01 android.hardware.cas@1.2-service
   509 bluetooth    20   0  10G 4.5M 4.2M S  0.0   0.0   0:00.05 android.hardware.bluetooth@1.0-service-mediatek
   508 audioserver  20   0  53M  12M  10M S  0.0   0.2   0:01.41 android.hardware.audio.service.mediatek
   507 system       20   0  10G 3.5M 3.2M S  0.0   0.0   0:00.01 android.hidl.allocator@1.0-service
   503 root         20   0 1.7G 147M 141M S  0.0   2.5   0:02.28 zygote
   502 root         20   0  13G 160M 151M S  0.0   2.7   0:02.91 zygote64
   501 root         20   0  11G 8.9M 7.3M S  0.0   0.1   0:02.53 netd
   500 statsd       20   0  10G 4.2M 3.9M S  0.0   0.0   0:00.49 statsd
   495 tombstoned   20   0  10G 1.9M 1.8M S  0.0   0.0   0:00.00 tombstoned
   484 root         20   0    0    0    0 I  0.0   0.0   0:00.15 [kworker/4:2]
   472 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   471 root         20   0    0    0    0 S  0.0   0.0   0:01.22 [jbd2/dm-9-8]
   470 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/126-1124000]
   461 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   458 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   452 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   451 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   439 system       20   0  10G 2.2M 2.1M S  0.0   0.0   0:00.00 wmt_launcher -p /vendor/firmware/ -o 1
   437 system       20   0  10G 5.8M 5.2M S  0.0   0.0   0:00.09 android.hardware.keymaster@4.0-service.trustkernel
   436 system       20   0  10G 4.5M 4.0M S  0.0   0.0   0:14.01 android.system.suspend@1.0-service
   435 system       20   0  10G 2.4M 2.3M S  0.0   0.0   0:00.29 teed --datapath /data/vendor/t6/fs --sptapath /data/vendor/t6/app --systapath /vendor/app/t6 --rpmbdev /dev/mmcblk0rpmb --rpmbdev /dev/rpmb0 --prot /mnt/vendor/persist/t6 --prot /mnt/vendor/protect_f/tee --logpath /data/vendor/t6/tkcore.log --proprefix vendor.trustkernel
   434 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   433 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   429 root         RT   0  10G 3.9M 3.6M S  0.0   0.0   0:00.01 aee_aed64
   428 root         RT   0  14M 3.2M 3.0M S  0.0   0.0   0:00.02 aee_aed
   427 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [f_mtp]
   424 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   423 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdc12-8]
   421 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   420 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdc5-8]
   418 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   417 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdc6-8]
   415 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   414 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdc10-8]
   409 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   408 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdc9-8]
   405 root         20   0  10G 4.4M 4.1M S  0.0   0.0   0:00.01 android.hardware.boot@1.1-service
   404 root         20   0  10G 7.6M 6.4M S  0.0   0.1   0:00.56 vold --blkid_context=u:r:blkid:s0 --blkid_untrusted_context=u:r:blkid_untrusted:s0 --fsck_context=u:r:fsck:s0 --fsck_untrusted_context=u:r:fsck_untrusted:s0
   398 root         -2   0    0    0    0 S  0.0   0.0   0:00.08 [psimon]
   397 system       20   0  10G 3.9M 3.6M S  0.0   0.0   0:00.10 vndservicemanager /dev/vndbinder
   396 system       20   0  10G 5.5M 4.7M S  0.0   0.0   0:01.28 hwservicemanager
   395 system       20   0  10G 4.5M 3.8M S  0.0   0.0   0:01.00 servicemanager
   394 lmkd         -2   0  10G 2.3M 1.8M S  0.0   0.0   0:00.36 lmkd
   391 root         20   0    0    0    0 I  0.0   0.0   0:00.08 [kworker/7:2]
   380 root         20   0    0    0    0 I  0.0   0.0   0:05.95 [kworker/1:2]
   378 root         20   0    0    0    0 I  0.0   0.0   0:00.15 [kworker/5:2]
   374 root         20   0  10G 6.8M 5.3M S  0.0   0.1   0:01.00 ueventd
   372 root         20   0  10G 6.3M 5.3M S  0.0   0.1   0:00.70 init subcontext u:r:vendor_init:s0 15
   370 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   369 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   368 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   367 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   366 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
   365 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   364 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   363 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   362 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   361 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   360 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   359 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
   358 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   357 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   353 root          0 -20    0    0    0 I  0.0   0.0   0:00.02 [kworker/7:1H]
   352 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   351 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   350 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   349 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   348 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
   347 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   346 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   345 root          0 -20    0    0    0 I  0.0   0.0   0:00.02 [kworker/6:1H]
   344 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   343 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   342 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   341 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   340 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   339 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   338 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   337 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   336 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   335 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdc7-8]
   334 root          0 -20    0    0    0 I  0.0   0.0   0:00.02 [kworker/5:1H]
   333 root          0 -20    0    0    0 I  0.0   0.0   0:00.09 [kworker/3:1H]
   332 root          0 -20    0    0    0 I  0.0   0.0   0:00.08 [kworker/2:1H]
   331 root          0 -20    0    0    0 I  0.0   0.0   0:00.10 [kworker/0:1H]
   330 root          0 -20    0    0    0 I  0.0   0.0   0:00.08 [kworker/1:1H]
   328 root          0 -20    0    0    0 I  0.0   0.0   0:00.02 [kworker/4:1H]
   327 root         RT   0    0    0    0 D  0.0   0.0   0:00.01 [wdtk-7]
   326 root         RT   0    0    0    0 D  0.0   0.0   0:00.01 [wdtk-6]
   325 root         RT   0    0    0    0 D  0.0   0.0   0:00.00 [wdtk-5]
   324 root         RT   0    0    0    0 D  0.0   0.0   0:00.01 [wdtk-4]
   323 root         RT   0    0    0    0 D  0.0   0.0   0:00.02 [wdtk-3]
   322 root         RT   0    0    0    0 D  0.0   0.0   0:00.02 [wdtk-2]
   321 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [boost_workq]
   320 root         RT   0    0    0    0 D  0.0   0.0   0:00.02 [wdtk-1]
   319 root         RT   0    0    0    0 D  0.0   0.0   0:00.02 [wdtk-0]
   318 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mt-wdk]
   317 root         20   0    0    0    0 D  0.0   0.0   0:10.71 [charger_thread]
   316 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [touch_resume]
   315 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [himax_diag]
   314 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [himax_guest_inf]
   313 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [himax_flash_wq]
   312 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/127-hxcommo]
   311 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [HX_boot_upgrade]
   310 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [usb_dr_workq]
   309 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mtk-tpd]
   308 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [gyro_polling]
   307 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [accel_polling]
   303 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:1]
   302 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [stk_ps_tune0_wq]
   301 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ksched_hint]
   300 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [qos_recv]
   299 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp-ppm]
   298 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [Init_1_Stress]
   297 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [EEM_CTRL_GPU]
   296 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [EEM_CTRL_CCI]
   295 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [EEM_CTRL_L]
   294 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [EEM_CTRL_2L]
   293 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [sugov:4]
   292 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [sugov:0]
   290 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipv6_addrconf]
   286 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [usb_extcon_work]
   285 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [dm_bufio_cache]
   284 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [gauge_timer_thr]
   283 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [power_misc_thre]
   282 root         20   0    0    0    0 D  0.0   0.0   0:00.29 [battery_thread]
   281 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [gauge_coulomb_t]
   280 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/28-mt6370_p]
   279 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [type_c_port0]
   278 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [tcpc_timer_type]
   277 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [uether_rx1]
   276 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [uether]
   275 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ufs_clk_gating_]
   274 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [scsi_tmf_0]
   273 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [scsi_eh_0]
   272 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [mtk_io_boost]
   271 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [lt_wq]
   270 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mt_fstb]
   269 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [fpsgo_notifier_]
   268 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mt_usrtch__work]
   267 root          0 -20    0    0    0 S  0.0   0.0   0:00.04 [krtatm]
   266 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bcct_chrlmt_wor]
   265 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [dram_vcore_wq]
   264 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cpu_core_wq]
   263 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cpu_freq_wq]
   262 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ccu-enque]
   261 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [disp_switch_mod]
   260 root         RT   0    0    0    0 S  0.0   0.0   0:02.82 [present_fence_w]
   259 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [disp_od_trigger]
   258 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [disp_delay_trig]
   257 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [display_check_a]
   256 root         RT   0    0    0    0 D  0.0   0.0   0:00.00 [decouple_trigge]
   255 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [decouple_update]
   254 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [disp_path_recov]
   253 root         RT   0    0    0    0 D  0.0   0.0   0:00.05 [disp_check]
   252 root         20   0    0    0    0 S  0.0   0.0   0:02.44 [disp_idlemgr]
   250 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [ddp_irq_log_kth]
   249 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [hang_detect1]
   248 root         RT   0    0    0    0 D  0.0   0.0   0:00.05 [hang_detect]
   247 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mtk_vibrator]
   246 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SCP_RESET_WQ]
   245 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SCP_LOG_WQ]
   244 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SCP_WQ]
   243 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [vpu_wq]
   242 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [vpu1]
   241 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [vpu0]
   240 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [RSC-CMDQ-WQ]
   239 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [WMFE-CMDQ-WQ]
   238 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mali_aeewp]
   237 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_job_fault]
   235 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [gpu_bucks]
   234 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ged_kpi]
   233 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ged_notify_sw_v]
   232 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [accdet_eint]
   231 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [dismicQueue]
   230 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [accdet]
   229 root         -2 -20    0    0    0 S  0.0   0.0   0:00.00 [ree_dummy_task]
   227 root         RT   0    0    0    0 S  0.0   0.0   0:00.06 [btif_rxd]
   226 root         20   0    0    0    0 S  0.0   0.0   0:01.29 [pbm]
   225 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi5]
   224 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi4]
   223 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi3]
   222 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi2]
   221 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi1]
   220 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi0]
   219 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [hwrng]
   182 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [kswapd0]
   181 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [kauditd]
   159 root         20   0    0    0    0 S  0.0   0.0   0:00.24 [tee-log]
   158 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [mdrt_thread]
   157 root         20   0    0    0    0 D  0.0   0.0   0:00.08 [ion_history]
   156 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ion_carveout_he]
   155 root         20   0    0    0    0 S  0.0   0.0   0:01.29 [ion_mm_heap_for]
   153 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ion_mm_heap]
   151 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ion_system_heap]
   150 root         20   0    0    0    0 S  0.0   0.0   0:01.45 [dlpt_notify_thr]
   149 root         20   0    0    0    0 S  0.0   0.0   0:00.02 [bat_percent_not]
   148 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [lbat_service]
   147 root         RT   0    0    0    0 S  0.0   0.0   0:00.01 [irq/200-mt6358-]
   144 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cfg80211]
   143 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/6:1]
   142 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [devfreq_wq]
   141 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [charger_in]
   140 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [tcpc_power_off]
   139 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [chgdet_thread]
   138 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [pd_dbg_info]
   137 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_mdp_task]
   136 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_resource]
   135 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   134 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   133 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   132 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   131 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   130 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   129 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   128 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   127 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   126 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   125 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   124 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   123 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   122 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   121 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   120 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   119 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   118 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   117 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   116 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   115 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   114 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   113 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   112 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   111 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   110 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   109 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   108 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   107 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   106 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   105 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   104 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   103 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   102 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   101 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   100 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    99 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    98 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    97 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    96 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    95 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    94 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    93 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    92 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    91 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    90 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    89 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    88 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    87 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    86 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    85 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    84 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    83 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    82 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    81 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    80 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    79 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    78 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    77 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    76 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    75 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    74 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    73 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    72 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    71 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    70 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    69 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    68 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    67 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    66 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    65 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    64 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    63 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [blk_crypto_wq]
    62 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kblockd]
    61 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [crypto]
    60 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [kcompactd0]
    59 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [writeback]
    58 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [oom_reaper]
    57 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_timeout_ha]
    56 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_buf_dump]
    54 root         RT   0    0    0    0 D  0.0   0.0   0:00.00 [amms_task]
    53 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SSPM_WQ]
    52 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/5:1]
    51 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/4:1]
